Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d5000
[Console output pause: 21:23:55 ... 21:23:58 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09e9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09eb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09f9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09fa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09fb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09fc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09fd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09fe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc09ff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a00000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a01000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a02000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a03000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a04000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a05000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a06000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a07000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a08000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a09000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a0a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a0b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a0c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a0d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a0e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a0f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a10000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a11000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a12000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a13000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a14000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a15000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a16000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a17000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a18000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a19000
[Console output pause: 21:23:58 ... 21:24:01 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a1a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a1b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a1c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a1d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a1e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a1f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a20000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a21000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a22000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a23000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a24000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a25000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a26000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a27000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a28000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a29000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a2a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a2b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a2c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a2d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a2e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a2f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a30000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a31000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a32000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a33000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a34000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a35000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a36000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a37000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a38000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a39000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a3a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a3b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a3c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a3d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a3e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a3f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a40000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a41000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a42000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a43000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a44000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a45000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a46000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a47000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a48000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a49000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a4a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a4b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a4c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a4d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a4e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a4f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a50000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a51000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a52000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a53000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a54000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a55000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a56000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a57000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a58000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a59000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a5a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a5b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a5c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a5d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a5e000
[Console output pause: 21:24:01 ... 21:24:04 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a5f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a60000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a61000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a62000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a63000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a64000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a65000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a66000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a67000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a68000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a69000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a6a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a6b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a6c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a6d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a6e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a6f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a70000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a71000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a72000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a73000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a74000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a75000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a76000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a77000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a78000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a79000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a7a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a7b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a7c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a7d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a7e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a7f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a80000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a81000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a82000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a83000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a84000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a85000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a86000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a87000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a88000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a89000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a8a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a8b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a8c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a8d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a8e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a8f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a90000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a91000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a92000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a93000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a94000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a95000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a96000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a97000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a98000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a99000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a9a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a9b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a9c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a9d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a9e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0a9f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa2000
[Console output pause: 21:24:04 ... 21:24:07 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aa9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aaa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aaf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ab9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0abb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0abc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0abd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0abe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0abf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ac9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0acb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0acc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0acd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ace000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0acf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ad9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ada000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0adb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0adc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0add000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ade000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0adf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae6000
[Console output pause: 21:24:07 ... 21:24:10 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0ae9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aeb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0af9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0afa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0afb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0afc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0afd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0afe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0aff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b00000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b01000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b02000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b03000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b04000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b05000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b06000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b07000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b08000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b09000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b0a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b0b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b0c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b0d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b0e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b0f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b10000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b11000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b12000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b13000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b14000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b15000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b16000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b17000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b18000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b19000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b1a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b1b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b1c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b1d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b1e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b1f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b20000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b21000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b22000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b23000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b24000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b25000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b26000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b27000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b28000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b29000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b2a000
[Console output pause: 21:24:10 ... 21:24:14 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b2b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b2c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b2d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b2e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc0b2f000
